(24) PythonRDD[10] at RDD at PythonRDD.scala:58 []
 |   MapPartitionsRDD[9] at mapPartitions at PythonRDD.scala:170 []
 |   ShuffledRDD[8] at partitionBy at DirectMethodHandleAccessor.java:104 []
 +-(24) PairwiseRDD[7] at aggregateByKey at /Users/sergejrastvorov/PycharmProjects/Pipelines/hw06/hw06/benchmarks.py:136 []
    |   PythonRDD[6] at aggregateByKey at /Users/sergejrastvorov/PycharmProjects/Pipelines/hw06/hw06/benchmarks.py:136 []
    |   MapPartitionsRDD[5] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   MapPartitionsRDD[4] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   SQLExecutionRDD[3] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   MapPartitionsRDD[2] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   MapPartitionsRDD[1] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   ParallelCollectionRDD[0] at javaToPython at DirectMethodHandleAccessor.java:104 []
