(24) PythonRDD[399] at RDD at PythonRDD.scala:58 []
 |   MapPartitionsRDD[398] at mapPartitions at PythonRDD.scala:170 []
 |   ShuffledRDD[397] at partitionBy at DirectMethodHandleAccessor.java:104 []
 +-(24) PairwiseRDD[396] at aggregateByKey at /Users/sergejrastvorov/PycharmProjects/Pipelines/hw06/hw06/benchmarks.py:216 []
    |   PythonRDD[395] at aggregateByKey at /Users/sergejrastvorov/PycharmProjects/Pipelines/hw06/hw06/benchmarks.py:216 []
    |   MapPartitionsRDD[394] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   MapPartitionsRDD[393] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   SQLExecutionRDD[392] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   MapPartitionsRDD[391] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   MapPartitionsRDD[390] at javaToPython at DirectMethodHandleAccessor.java:104 []
    |   ParallelCollectionRDD[389] at javaToPython at DirectMethodHandleAccessor.java:104 []
